top_25_requirements:       Count
R7   936.0
R16  512.0
R5   221.0
R6   130.0
R17   90.0
R10   81.0
R2    80.0
R23   73.0
R26   72.0
R4    63.0
R27   60.0
R34   56.0
R25   55.0
R8    52.0
R12   49.0
R15   49.0
R38   48.0
R1    45.0
R3    44.0
R30   43.0
R28   38.0
R11   35.0
R22   34.0
R24   30.0
R36   28.0

Before filtering: Rows=10374
After filtering: Rows=2361


top_46_requirements:       Count
R7   936.0
R16  512.0
R5   221.0
R6   130.0
R17   90.0
R10   81.0
R2    80.0
R23   73.0
R26   72.0
R4    63.0
R27   60.0
R34   56.0
R25   55.0
R8    52.0
R12   49.0
R15   49.0
R38   48.0
R1    45.0
R3    44.0
R30   43.0
R28   38.0
R11   35.0
R22   34.0
R24   30.0
R36   28.0
R20   28.0
R32   25.0
R13   24.0
R21   22.0
R29   19.0
R18   17.0
R14   16.0
R19   15.0
R35   13.0
R46   10.0
R39    9.0
R33    7.0
R31    7.0
R9     3.0
R41    2.0
R40    1.0
R42    1.0
R43    1.0
R45    1.0
R37    0.0
R44    0.0

Before filtering: Rows=10374, Columns=547
After filtering: Rows=2477, Columns=547
